month,month_number,initiative_id,initiative_name,monthly_burn,monthly_revenue,net_burn,team_size,status
01-01-2024,1,CORE_SAAS,Core SaaS Platform,83293.75,51084.64,32209.11,12,Active
01-02-2024,2,CORE_SAAS,Core SaaS Platform,89918.22,50038.44,39879.78,12,Active
01-03-2024,3,CORE_SAAS,Core SaaS Platform,83566.86,47071.15,36495.71,12,Active
01-03-2024,3,CONTENT_MARKETING,Content Marketing Program,13939.4,1664.78,12274.62,2,Active
01-04-2024,4,CORE_SAAS,Core SaaS Platform,91662.02,60225.55,31436.47,12,Active
01-04-2024,4,MOBILE_APP,Mobile App Expansion,25852.22,2281.95,23570.27,4,Active
01-04-2024,4,CONTENT_MARKETING,Content Marketing Program,15797.86,1439.08,14358.78,2,Active
01-05-2024,5,CORE_SAAS,Core SaaS Platform,87322.85,55407.22,31915.63,12,Active
01-05-2024,5,MOBILE_APP,Mobile App Expansion,27936.7,2256.64,25680.06,4,Active
01-05-2024,5,CONTENT_MARKETING,Content Marketing Program,14836.67,1550.17,13286.5,2,Active
01-06-2024,6,CORE_SAAS,Core SaaS Platform,95526.4,58968.79,36557.61,12,Active
01-06-2024,6,MOBILE_APP,Mobile App Expansion,28717.3,2408.22,26309.08,4,Active
01-06-2024,6,CONTENT_MARKETING,Content Marketing Program,14894.57,1884.99,13009.58,2,Active
01-07-2024,7,CORE_SAAS,Core SaaS Platform,91124.07,71714.29,19409.78,12,Active
01-07-2024,7,MOBILE_APP,Mobile App Expansion,31048.76,2427.53,28621.23,4,Active
01-07-2024,7,ENTERPRISE_SALES,Enterprise Sales Team,42722.7,7209.26,35513.44,5,Active
01-07-2024,7,CONTENT_MARKETING,Content Marketing Program,13956.12,2068.79,11887.33,2,Active
01-08-2024,8,CORE_SAAS,Core SaaS Platform,104912.44,84257.37,20655.07,12,Active
01-08-2024,8,MOBILE_APP,Mobile App Expansion,30529.05,2767.2,27761.85,4,Active
01-08-2024,8,ENTERPRISE_SALES,Enterprise Sales Team,43670.43,9034.82,34635.61,5,Active
01-08-2024,8,CONTENT_MARKETING,Content Marketing Program,14092.89,1911.65,12181.24,2,Active
01-09-2024,9,CORE_SAAS,Core SaaS Platform,92171.73,93519.78,-1348.05,12,Active
01-09-2024,9,MOBILE_APP,Mobile App Expansion,31206.89,3696.54,27510.35,4,Active
01-09-2024,9,ENTERPRISE_SALES,Enterprise Sales Team,41553.47,10643.7,30909.77,5,Active
01-09-2024,9,CONTENT_MARKETING,Content Marketing Program,15112.1,1820.1,13292,2,Active
01-09-2024,9,APAC_EXPANSION,APAC Expansion,37629.67,0,37629.67,3,Active
01-10-2024,10,CORE_SAAS,Core SaaS Platform,108000.1,92597.19,15402.91,12,Active
01-10-2024,10,MOBILE_APP,Mobile App Expansion,35690.22,3460.3,32229.92,4,Active
01-10-2024,10,ENTERPRISE_SALES,Enterprise Sales Team,41167.74,10507.03,30660.71,5,Active
01-10-2024,10,CONTENT_MARKETING,Content Marketing Program,14580.79,2040.16,12540.63,2,Active
01-10-2024,10,APAC_EXPANSION,APAC Expansion,35068.34,0,35068.34,3,Active
01-11-2024,11,CORE_SAAS,Core SaaS Platform,99982.79,98396.02,1586.77,12,Active
01-11-2024,11,MOBILE_APP,Mobile App Expansion,32458.02,4822.2,27635.82,4,Active
